Cooperative Sucking Admission;Kevin Pratt;268;1996-09-04;blues;4.85
Molecules Administrator Highest;Beth Patterson;734;2014-11-22;classic;4.35
Optimize Kennedy Appreciate;Catherine White;601;2021-11-05;r&b;4.15
Fe Reforms Attendance;Anthony Mathews;723;1997-07-07;pop;5.38
Marvel;Dakota Walker;375;2002-06-30;rock;3.27
Arlington Ol Increases;Mary Tran;956;2006-04-30;country;2.16
H Flashers;Sheri Stevenson;205;2002-07-28;classic;3.49
Stations Verde Americas;Jamie Foster;794;2004-09-27;soul;2.75
Growth;David Velez;355;1996-02-22;country;3.38
Characters;Jodi Kennedy;577;1993-09-26;soul;5.08
Championships;Jennifer Thompson;227;1996-05-25;folk;4.52
Penalty Muscle;Amber Mckee;60;2019-02-27;soul;4.53
Forecast;Michael Liu;390;2020-07-18;r&b;3.53
Highways Tom;Aaron Davis;860;2005-03-09;blues;3.0
Budapest Column Lid;Arthur Moore;88;2003-05-29;electronic;1.63
Quote;Jacqueline Cole;822;2015-08-25;country;5.4
Slowly Jeffrey Switching;Danielle Owens;188;2015-08-11;jazz;4.05
Liechtenstein Refugees Jake;Michael Mckee;827;1999-12-23;country;4.88
Optional Understanding;Joan Bradford;495;2009-04-05;blues;3.37
Visa Takes Camcorder;Kimberly Chambers;143;2010-04-11;folk;3.68
Parents;Karen Weiss;494;1994-04-21;classic;2.86
Clark;Diana Lewis;506;2015-01-22;folk;2.57
Abstract Presentation;Sean Carter;829;2011-01-07;blues;3.99
Thank Alberta Exception;Kristine Nelson;628;2020-10-08;classic;4.79
Smilies News;Heather Jimenez;358;2007-11-17;folk;4.37
Moldova;Michelle Hopkins;470;2012-09-12;rock;4.3
Sees;Mark Jones;465;2013-03-03;folk;3.18
Word Taken Bread;Mario Stewart;143;1994-12-15;rock;4.99
Efficiently Instructional;Brooke Sellers;653;2003-08-21;blues;1.72
Hungry;Laura Bell;416;1994-11-21;blues;3.33
Layout Def Fireplace;Jeremy Obrien;240;2001-08-07;folk;4.5
Mas;Erica Ramos;779;2010-10-18;hip-hop;4.13
Needed Thick;Douglas Stephens;186;2003-01-15;electronic;5.03
Russia;Thomas Thompson;50;1994-03-11;folk;4.57
Hint Nhs;Tara Watts;347;2014-04-26;soul;2.12
Goods Tvs Reflections;Dana Stevens;763;1996-06-04;jazz;4.99
Room Alternate;Donald Gilmore;504;2013-01-19;pop;3.12
Normal;Justin Thomas;996;2005-05-01;electronic;2.66
Dated;Amanda Molina;75;2004-10-11;electronic;5.15
Exceptions Arthur;Jason Lewis;34;2007-01-09;rock;2.74
Jonathan Situated;Logan Frederick;516;2001-01-10;r&b;2.18
Ton Luxembourg;Lisa Roy;997;2017-06-18;folk;4.77
Temple;Diana Kirby;864;2002-05-10;country;2.81
Lab Willing;David Welch;907;1994-06-30;soul;2.45
Lets;Steven Martinez;267;1995-04-20;country;4.31
Technologies Calculate;Sheila Carroll;846;2000-10-04;electronic;4.21
Defining Mint Facility;Ashley Manning;785;1993-05-12;electronic;2.68
Yamaha Directive;Lauren Valdez;629;2019-01-02;country;3.62
Carl T;Morgan Mcfarland;351;2002-09-22;rock;5.02
Lithuania Centres Losing;Jennifer Jennings;378;2002-04-02;jazz;2.34
Epa;Manuel Phillips;490;2021-05-10;soul;3.19
Nigeria Posted Assessing;Monique Garrett;382;2020-07-08;electronic;4.81
Boots;Candice White;546;1993-11-16;rock;3.07
Affiliates Omega Investigators;Samantha Moore;743;2009-09-30;hip-hop;3.87
Jokes Web Angel;Brian Reyes;208;1994-12-30;classic;2.72
Mesh Thereafter Nurse;Michael Scott;330;2000-07-28;classic;5.01
Carroll Fri Fragrances;George Thompson;58;2005-12-16;rock;1.84
Engineers Partners;Jacob Reed;902;2021-08-09;pop;4.88
Sharp Uri Statute;Kristen Flores;540;2016-05-01;blues;4.72
Wordpress;Sarah Richardson;978;2012-08-03;r&b;2.63
Refugees Incredible Renewable;Daniel Moreno;734;2005-04-05;jazz;4.98
Recommend;Jason Thompson;105;2020-06-18;country;1.62
Consisting;Aaron Mack;726;2002-10-12;folk;3.4
Anaheim Divisions;Allison Richardson;710;2017-03-28;blues;4.44
Demonstrates Wishes Terrorism;Katherine Lee;118;1995-05-05;country;4.75
Highway;Craig Green;425;2021-12-19;jazz;4.23
Protest Corp;Aaron Howell;785;1996-02-07;folk;4.85
Flag Managing;Melissa Johnson;728;2007-12-29;folk;2.43
Heading Happens;Jordan Lee;248;2006-12-06;folk;4.89
Accessible Vinyl;Katrina Taylor;958;1994-01-10;rock;2.47
Signup Brothers;Michael Oliver;646;2021-08-27;blues;3.63
Lib Disappointed;William Jimenez;244;1997-05-05;rock;4.27
Mph Po;Kelly Ramirez;874;2007-12-07;soul;4.32
Cargo Congratulations Favorite;Danielle Decker;464;2008-10-23;folk;4.09
Flour;Yolanda Turner;963;1998-01-31;country;2.57
Supreme;David Stewart;110;2012-10-25;soul;3.92
Night Anchor Entity;Matthew Swanson;631;2010-08-27;pop;2.64
Wx Conservation Fares;Larry Christian;664;2002-08-05;jazz;4.2
Malpractice Unless;Mark Diaz;610;1994-03-14;hip-hop;2.84
Credit Em;Steven Cameron;2;1997-01-29;r&b;4.94
Gp Shut Numeric;Cody Jenkins;742;2009-01-26;blues;3.13
Kinda Voyeur;Shawn Zhang;315;1997-12-01;pop;2.34
Routes Representing Eddie;Daniel Castro;741;2017-03-09;classic;2.64
Case;Heather Ball;185;2005-10-12;jazz;4.21
Monster;Omar Brown;676;1996-09-19;rock;1.92
Champion;Jonathan Carlson;260;2015-04-21;pop;1.56
Survive;Mark Richards;442;1993-05-15;r&b;3.6
Angels Nova;Jeremy Chung;465;2004-01-24;jazz;5.09
Constitutional;Kevin Grant;650;2004-04-16;rock;5.48
Asus;Jason Moreno;111;2015-10-09;country;2.17
Etc Appliance Air;David Cook;59;2004-05-29;blues;3.34
Dried Officials Scheduled;Richard York;461;1995-11-21;soul;3.45
Physiology Onto;David Yang;234;1994-10-07;soul;4.34
Harbor Damage Metro;Kayla Bryan;466;1997-05-13;folk;2.35
Ca Winners;Wendy Arias;630;2004-04-25;rock;2.41
Represented Measurement;Alan Romero;449;2012-01-01;pop;4.46
Sacred Lib;Jasmine Turner;644;2008-06-13;electronic;4.36
Afghanistan Ship Hansen;Madison Hicks;167;2003-03-21;rock;1.72
Relying Opposed Possession;Kathryn Chaney;830;2003-04-23;jazz;2.77
Modems Alternate Supporters;Michaela Williams;167;2003-10-11;jazz;3.42
Jenny;Jamie Dixon;112;2008-10-19;jazz;2.48
Pod;Lynn Carlson;921;2012-06-25;folk;4.68
Direct Nintendo;Dr. Maria Garcia;26;2021-03-05;pop;5.02
Calculator Hidden;Mrs. Lisa Perry;173;1997-05-24;classic;3.03
Analyses Beliefs;Mackenzie Mayo;644;2021-08-29;soul;3.22
Advocacy News Feed;Kevin Davis;385;2000-07-12;rock;5.49
Harmful Skin;Kenneth Kennedy;839;1999-11-08;folk;4.19
Engineer Fancy Ni;Peggy Hernandez;66;1993-05-09;hip-hop;4.08
Xp;Morgan Douglas;277;2011-08-07;blues;1.89
Declaration;William Booth;25;2012-11-15;folk;3.09
Nonprofit Theories;Lindsey Walsh;296;2007-02-15;electronic;2.96
Driver Scanner Associates;Michael Gallagher;976;2011-10-30;electronic;3.89
Hampshire Brakes;Christopher Thomas;522;1993-09-10;r&b;5.38
Paintings Outlook;Michael Clark;729;2021-09-24;classic;1.63
Florence;Jaclyn Davis;36;2005-10-15;pop;3.62
Meters Rica;Christopher Myers DDS;507;1995-06-08;folk;2.42
Nathan;Paul Williams;961;2018-11-26;blues;2.29
Apollo Thousands;Gabrielle Day;361;1997-06-07;jazz;3.97
Anxiety;Kimberly Hudson;791;2014-03-27;classic;3.22
Nearest;Brian Gregory;210;2001-10-12;blues;3.96
Prefix;Rachel Schroeder;835;2013-08-19;jazz;4.19
Reliable Thomson Notion;Troy Garcia;156;2015-05-24;pop;2.74
Occurrence;Jennifer Leblanc;108;1993-09-25;hip-hop;5.17
Michael Him Dans;Angela Frederick;748;1997-08-18;rock;5.44
Vertical Pas Ev;Brendan Moss;686;2021-10-16;soul;2.01
Chef Computer;Todd Kramer;98;2002-09-19;blues;4.54
Forget;Sonia Perez;926;2000-10-16;rock;4.06
Laser;Robert Johnson;59;1999-07-21;folk;3.48
Acting Crap;Claudia Lewis;704;2014-02-05;jazz;3.87
Santa;David Flores;927;2007-11-10;folk;5.29
Malaysia Contacting December;Cheryl Brennan;516;2020-06-11;soul;3.42
Said;Melissa Soto;839;1993-08-02;r&b;2.22
Turned Tough Ma;Tina Wyatt;115;1996-02-26;rock;3.98
Transcript Screenshot;Natalie Harmon;485;2012-04-23;soul;4.04
Evidence Thursday Benchmark;Betty Parrish;490;2009-03-08;pop;4.03
Membrane Ethics;Carlos Williams;294;2008-05-17;pop;3.97
Pleasant;Thomas Ramos;507;2011-05-07;jazz;3.01
Lt Electronic;Jordan Phelps;91;2005-10-13;soul;5.43
Speaker Chick Contribution;Kara Perry;337;2010-01-19;electronic;1.69
Frankfurt Walking Mysterious;Michael Reese;401;2001-12-06;r&b;2.26
Stephen Eleven;Anne Reyes;682;2003-07-01;country;4.94
Mouth Straight Insights;Olivia Ray;291;2012-09-02;jazz;4.96
Hypothesis Avoid;Sandra Powell;166;1996-04-15;r&b;2.15
Cottage;Vicki Williams;958;2004-06-08;r&b;2.14
Ministers Floors;Jeff Fowler;273;2002-10-04;hip-hop;1.81
Bite Default;David Lopez;996;2011-08-26;classic;3.07
Picked Milan;Keith James;217;1994-11-15;hip-hop;2.76
Mississippi;Nancy Murphy;170;1997-05-16;rock;2.37
S References;Veronica Ferguson;394;1995-11-22;rock;4.19
Renewal;Paula Reynolds;943;2020-03-06;country;4.63
Confidential;Nathan Townsend;352;2012-10-17;jazz;4.75
Launch Trademark Developmental;Anthony Saunders;796;2003-05-11;hip-hop;5.45
Commit Elections;Kathryn Ryan;987;2000-06-04;soul;1.65
Recorded;Rebecca Pratt;601;2015-04-10;folk;2.27
Matt Moon Form;Beth Powell;770;2004-02-23;rock;4.45
Jobs Beverage;Tracey Jones;521;1994-05-07;r&b;3.55
Concord Bite Thrown;Gerald Hoover;604;1994-06-09;country;2.21
Cope Refine;Rebecca Gutierrez;292;2004-02-06;jazz;5.21
Robinson Heading Wanting;Alan Davis;982;2020-10-23;hip-hop;1.84
Clothing;Austin Smith;88;2001-01-19;hip-hop;1.52
Stuck Casa Brother;Katie Smith;248;1992-12-24;folk;2.65
Owen;Derek Martin;896;1993-08-28;jazz;2.21
Lil Cars;Kyle Miller;498;2005-04-01;folk;1.85
Author Organisations Blocking;Ronald Green;67;2008-11-16;classic;3.31
Diseases;Kelsey Nelson;560;1998-11-21;hip-hop;4.29
Qualified Mfg Erp;Amanda Carter;51;2016-02-20;classic;4.8
Mar Bathroom;Matthew Flynn;337;2002-06-30;jazz;2.6
May Phillips;Jacob Bates;666;2014-06-18;r&b;3.24
Cleveland Compare Artist;Alicia Reyes;775;2009-12-24;hip-hop;1.81
Pound;Pedro Estrada;96;2018-11-17;country;3.77
Sheep Grad Reasons;Joshua Alvarez;108;2019-08-09;classic;2.14
Purchases Threesome;Alexander Sanders;875;2006-04-11;r&b;1.78
Proc Tragedy;Kayla Frank;725;2012-05-29;blues;5.28
Informative Entertaining;David Osborne;423;2021-01-17;blues;2.32
Permitted;Randy Henson;199;2015-11-19;r&b;5.43
Cholesterol Largest;Sandra Phillips;280;2000-05-27;pop;4.16
Crowd Ambien House;Isaac Diaz;27;2002-04-03;folk;1.97
Leg Fa;Michelle Melton;386;2016-05-30;classic;2.1
Loved;Amanda Davis;456;2013-01-20;r&b;3.85
Advisory;Krystal Hampton;762;2000-09-15;pop;4.36
Lopez;Ashley Carey;738;2001-06-09;rock;3.84
Destroyed Altered Ex;Brian Oconnor;873;2013-09-14;r&b;3.24
Perry Trio;Renee Marks;196;1994-05-29;pop;5.09
Hockey Sms;Cassandra Torres;892;2012-11-20;rock;4.44
Deputy;Erika Martin;696;2001-04-18;r&b;1.6
March;Sharon Vasquez;133;2021-07-02;hip-hop;3.68
Disease;Anthony Cochran;779;1997-10-04;pop;4.86
Common Closes;Jose Shaw;862;2018-06-23;soul;4.17
Mouth Disciplines Compensation;Emily Espinoza;888;2016-01-24;soul;5.31
Scotia;William Gonzalez;659;2018-01-09;hip-hop;2.94
Push;Michelle Burgess;432;1998-03-10;classic;4.44
Foundation Programmes Cordless;Kendra Sampson;23;2000-09-23;electronic;3.63
Novel Registrar Australian;Charles Hubbard;788;2005-06-12;pop;1.84
Particular;Michelle Griffin;505;1998-04-30;country;4.02
Ef;Sarah Perkins;765;2013-02-26;jazz;3.52
Montana Preparing;Sharon Fields;187;2017-12-19;jazz;2.35
Metadata;Heather Clark;899;2007-05-25;classic;2.37
Successful;Carol Roberts;1;2005-05-22;hip-hop;4.89
Luther;Amanda Brown;839;2015-06-06;r&b;1.84
Integrity;Victor Chapman;280;2020-09-09;classic;3.57
Scale Publications;Adam Baker;716;1994-11-15;jazz;1.74
Boy Communications;Brian Ramirez;284;2001-01-19;classic;5.11
Visits Queue;Theresa Rice;250;2009-06-01;electronic;3.89
Housing Ghz Two;Julie Johnson;975;2018-12-01;pop;2.48
Move Audit Clinical;Melissa Green;438;2014-03-06;r&b;5.44
Ftp Approve;Charles Garrett;353;2021-01-15;blues;4.63
Conference Instructor;Jason Smith;880;1997-06-18;electronic;4.8
Md Library;Mitchell Potts;272;2018-09-24;jazz;3.04
Candy Room Looking;Randy Caldwell;603;2014-10-09;classic;2.07
Parking;Erin Wilson;783;2002-08-08;blues;3.52
Presents Filters Dish;David Whitney;962;2005-09-23;electronic;2.47
Regularly Gathering Trading;Cindy Gray;741;2007-12-21;classic;3.21
Leo;David Carter;844;2000-12-16;r&b;4.35
Saturday Legally Restaurant;Kimberly Everett;209;2002-07-10;blues;2.11
Volume Ports Cement;Jimmy Smith MD;507;1998-04-20;pop;1.59
Character;Cheryl Carter;213;2022-08-29;rock;3.84
Tremendous Guyana;Andrew Rivera;764;2008-03-20;classic;2.44
Championship;David Dunn;701;1996-02-16;rock;3.34
Distinction;Hannah Lee;674;2021-06-27;country;2.3
Journalists;Tracie Perry;996;2001-07-23;classic;5.34
Drawing Sip Amazon;Michael Chen;646;2003-09-25;rock;4.02
Premier Preparing Significantly;Patrick Hernandez;194;2011-08-22;pop;2.45
Netherlands Recommendation Whose;Anthony Gomez;34;2000-05-29;country;5.44
Test;Christopher Williams;614;2010-09-12;electronic;2.46
Palmer Millennium;Dale Bowen;659;1992-09-28;country;2.45
Appointments Ns;Joseph Taylor;491;2016-10-02;electronic;3.72
Invoice Baltimore Lung;Jacqueline Sellers;923;2016-08-16;jazz;5.48
Much Consumption;Samantha Garcia;41;2010-08-21;r&b;2.22
Viewing Joined;Mark Boyd;334;1998-03-23;soul;2.21
Publishers Heavy;Ms. Michelle Reynolds;509;1996-11-07;soul;3.37
Master;Lori Carroll;900;1997-06-17;jazz;3.03
Entering Electoral;Michael Roberts;941;2011-02-07;electronic;1.73
Transfer Swimming Existing;Kenneth Barnett;950;2005-10-04;classic;4.87
Conditioning Medline;Tamara Marquez;197;2012-11-04;r&b;2.85
Jennifer Consecutive;Elizabeth Cline;525;1998-05-25;jazz;5.12
Museums Hydraulic Lite;Courtney Alexander;166;2019-06-04;classic;2.47
Chi Framed Picking;Benjamin Barry;336;1999-08-22;rock;3.9
Hundreds Tim;Kathleen Munoz;239;2013-06-20;soul;4.67
Atmosphere;Dr. Nicholas Randall MD;656;2011-01-08;r&b;2.63
Argentina;Jacob Richards;524;2016-01-17;folk;2.95
Scenarios Yo Concluded;Kimberly Griffin;630;2003-03-10;electronic;4.15
Specials Thumb;Jeff Mitchell;392;2011-12-25;electronic;4.54
Sentence;Hunter Potter;435;2016-03-17;hip-hop;4.78
Bargains Article;Alan Thomas;3;2003-02-02;soul;2.32
Lands Significance;Thomas Johnson;210;2011-07-08;r&b;2.49
Mistress Intensive Aerospace;Courtney Estes;388;1995-01-08;country;4.92
Forward Lycos Password;Kevin Garcia;664;2009-05-02;electronic;3.1
Micro Veterans;Allison Johnson;616;2019-07-25;rock;4.51
Chance;Dr. Mary Duran DDS;315;2009-09-02;hip-hop;4.74
Ment Peripherals;Dustin Rasmussen;508;2007-08-20;folk;4.06
Rep Accompanying;Richard Walker Jr.;678;2018-03-19;rock;4.92
Causes;Holly Meyer;244;2003-05-03;hip-hop;4.63
Send;Daniel Christensen;236;2017-08-25;hip-hop;3.62
Qui;Kevin Quinn;593;2003-01-25;rock;4.36
Moore Writings Grounds;Karen Price;153;2008-06-25;rock;5.11
Updated Athletics;Donald Salinas;376;2002-10-14;folk;2.0
Adventures;Kelly Crawford;550;2016-11-02;blues;3.41
Nightmare Patrol Confident;Sherry Anderson;361;2004-07-09;hip-hop;3.5
Infection;Stephanie Hayes;868;1993-05-15;hip-hop;2.21
Mary;Dr. Benjamin Williams;594;2016-09-06;pop;3.83
Subsequent;Emily Gibson;224;2017-03-15;hip-hop;2.55
Moment;Cole Robinson;496;2001-09-25;country;5.47
Replaced Worship Lighting;Brian Carpenter;61;2014-08-07;electronic;4.64
Rating Display;Anthony Humphrey;401;2010-01-02;country;1.89
Summit Deadline Screenshots;Derek Moore;323;1993-05-24;r&b;4.85
Spanking Burke;Gary Flores;555;1993-10-29;soul;4.9
Geek;Samantha Mccormick;442;1995-05-04;r&b;2.25
Beginners Ordinance;Sheri Davis;421;2013-12-11;pop;4.19
Invalid;Judith Adams;187;2006-09-24;country;2.51
Dispatched Quickly;Matthew Miller;346;1995-03-12;r&b;2.05
Ground Cruises Software;Kelly Gallegos;508;2016-08-25;blues;4.75
Closure;Taylor Forbes;375;1999-05-30;jazz;3.15
Clarke;Dawn Snyder;489;2001-02-02;hip-hop;2.92
Prozac Lock Nelson;Paul Cox;862;2000-08-21;hip-hop;1.88
Upc;Marcus Brown;831;2020-03-03;classic;4.19
Risk Invited;Joshua Lucas;65;1993-12-29;blues;3.33
Fog Asian Hughes;Benjamin Washington;686;2010-11-14;country;1.54
Nobody Cycle Shirts;Kevin Yates;686;2022-03-10;classic;2.03
Close Algebra Refers;Vincent Harvey;735;2020-12-06;r&b;2.34
Says Trio;Stacey Watson;999;1995-05-25;jazz;4.6
Bp Trailers Drum;Barbara Valdez;715;1995-03-09;jazz;2.06
Pp Viii Sigma;Shannon Jenkins;420;2011-12-28;electronic;4.37
Episode Gibson;Brenda Fitzgerald;182;2011-12-29;classic;5.41
Individually;Karen Miller;606;2013-06-25;pop;4.27
Sun Inputs;Brian Garcia;198;2009-04-01;country;1.6
Partner Webmaster;Dr. Katrina Shields PhD;894;1995-11-21;soul;5.29
Cornwall Explain Invoice;Willie Young;944;2010-06-10;rock;3.98
Ak Ferry;Glenn Spears;569;1995-02-06;jazz;4.71
Tomatoes;Anna Mills;230;1995-09-02;blues;4.86
Vessel Nurses Wheat;Martha Goodwin;81;2015-01-24;soul;1.53
Indexes;Duane Crawford;658;1999-08-16;rock;4.54
Rush Modes;Samuel Davis;569;2018-08-11;classic;2.53
Preferences;Jennifer Mejia;937;2014-08-14;r&b;2.22
Maternity Times Queen;Kevin Patel;559;2007-04-22;folk;3.83
Min Dryer Appraisal;Michael Hendrix;320;2020-04-23;folk;1.98
Bugs;Hannah Cruz;194;2004-01-27;blues;2.37
Satisfied Tie;Veronica Schneider;740;2018-04-11;r&b;2.25
Happiness Solaris Weekly;Amanda Knox;616;2015-11-24;classic;2.79
Islamic Dash;Andrew Fox;245;1998-12-29;pop;4.45
Republicans;Allison Long;601;1996-06-23;blues;3.49
Movies Beverages;Todd Wiley;152;2011-05-26;hip-hop;3.12
Surplus;Victoria Fox;881;2008-06-17;hip-hop;4.08
Reset Directories Gun;Colin Morgan;491;2015-09-25;classic;3.42
Party;Shannon Evans;712;2020-07-05;rock;2.82
Winter Others;Jacob Duncan;101;2000-10-04;r&b;3.89
Heights;David Martin;653;2017-01-23;folk;4.74
Coordinated;Zachary Galvan;292;2012-09-09;folk;5.32
Losses;John Freeman;201;2014-11-19;pop;5.14
Torture Careful;Anthony Johnson;810;2012-07-26;classic;5.24
Trends Frequency Ir;Jill Jones;537;2011-01-15;hip-hop;4.69
Ebony Riverside Infants;Blake Garcia;298;2014-05-24;r&b;3.84
Max Valve;Stephen Bishop;655;2011-07-16;blues;3.1
Physiology;Tonya Mcbride;9;2017-03-20;blues;1.91
Equal;Carol Edwards;457;1992-12-28;soul;4.79
Predict Pentium;Madison Turner;623;2011-12-28;blues;2.53
Perfectly Grande;Dr. Lori Garza;356;2001-10-27;hip-hop;5.0
Producers;Stephen Allison;547;2016-10-17;blues;5.15
Trusted Ministers;Anthony Ferguson;727;2017-01-21;pop;4.46
Cc Waterproof;Dennis Harvey;628;2004-01-01;rock;2.6
Deleted Movers Fans;Andrew Kelly;216;2006-03-24;classic;4.88
Shareware Broadway Seasons;William Green;220;2010-10-06;soul;3.38
Artist Tested;Larry Archer;170;2000-05-03;classic;3.07
Cest Continuously;Richard Haney;741;1994-10-10;blues;2.07
Pa Railway;Julia Cabrera;39;2000-06-16;classic;3.39
Salem;Dustin Ruiz;139;2015-12-27;jazz;3.95
Mario File;Katherine Rivera;819;2011-12-09;jazz;1.56
Deutschland Guinea Eau;Heather Chen;623;1996-04-10;r&b;2.89
Guyana;Molly Jackson;321;2007-01-31;blues;4.25
Photo Michigan;Noah Edwards;177;2010-06-13;blues;1.83
Rack Beverage;Julie Stone;724;2011-09-19;folk;3.03
Nl Knew Iceland;Brandi Crane;621;2021-01-04;pop;4.98
Grey Based Myth;Jessica Roberts;82;2000-06-25;hip-hop;3.43
Rate Milton;Michelle Mccarthy;996;2019-01-15;classic;5.25
Dealers Preceding;David Morton;296;2019-06-08;pop;1.82
